   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 840               	.LM89:
 841 0358 0E94 0000 		call LCD2x16_clear
 842 035c 80E0      		ldi r24,lo8(0x42700000)
 843 035e 90E0      		ldi r25,hi8(0x42700000)
 844 0360 A0E7      		ldi r26,hlo8(0x42700000)
 845 0362 B2E4      		ldi r27,hhi8(0x42700000)
 846 0364 8FAB      		std Y+55,r24
 847 0366 98AF      		std Y+56,r25
 848 0368 A9AF      		std Y+57,r26
 849 036a BAAF      		std Y+58,r27
 850               	.LVL44:
 851 036c 0F2E      		mov __tmp_reg__,r31
 852 036e F0E0      		ldi r31,lo8(0x41000000)
 853 0370 2F2E      		mov r2,r31
 854 0372 F0E0      		ldi r31,hi8(0x41000000)
 855 0374 3F2E      		mov r3,r31
 856 0376 F0E0      		ldi r31,hlo8(0x41000000)
 857 0378 4F2E      		mov r4,r31
 858 037a F1E4      		ldi r31,hhi8(0x41000000)
 859 037c 5F2E      		mov r5,r31
 860 037e F02D      		mov r31,__tmp_reg__
 861               	.LVL45:
 862               	.LM90:
 863 0380 DE01      		movw r26,r28
 864 0382 D596      		adiw r26,53
 865 0384 BCAF      		std Y+60,r27
 866 0386 ABAF      		std Y+59,r26
 867               	.LVL46:
 868               	.L47:
 869               	.LM91:
 870 0388 83B3      		in r24,51-32
 871 038a EFE7      		ldi r30,lo8(127)
 872 038c F0E0      		ldi r31,hi8(127)
 873 038e E81B      		sub r30,r24
 874 0390 F109      		sbc r31,__zero_reg__
 875 0392 E230      		cpi r30,2
 876 0394 F105      		cpc r31,__zero_reg__
 877 0396 01F0      		breq .L35
 878 0398 E330      		cpi r30,3
 879 039a F105      		cpc r31,__zero_reg__
 880 039c 04F4      		brge .L38
 881 039e E130      		cpi r30,1
 882 03a0 F105      		cpc r31,__zero_reg__
 883 03a2 01F4      		brne .L33
 884 03a4 00C0      		rjmp .L62
 885               	.L38:
 886 03a6 E430      		cpi r30,4
 887 03a8 F105      		cpc r31,__zero_reg__
 888 03aa 01F0      		breq .L36
 889 03ac E830      		cpi r30,8
 890 03ae F105      		cpc r31,__zero_reg__
 891 03b0 01F4      		brne .L33
 892 03b2 00C0      		rjmp .L63
 893               	.L62:
 894 03b4 80E0      		ldi r24,lo8(0x42480000)
 895 03b6 90E0      		ldi r25,hi8(0x42480000)
 896 03b8 A8E4      		ldi r26,hlo8(0x42480000)
 897 03ba B2E4      		ldi r27,hhi8(0x42480000)
 898 03bc 00C0      		rjmp .L61
 899               	.L35:
 900 03be 80E0      		ldi r24,lo8(0x42a00000)
 901 03c0 90E0      		ldi r25,hi8(0x42a00000)
 902 03c2 A0EA      		ldi r26,hlo8(0x42a00000)
 903 03c4 B2E4      		ldi r27,hhi8(0x42a00000)
 904               	.L61:
 905 03c6 8FAB      		std Y+55,r24
 906 03c8 98AF      		std Y+56,r25
 907 03ca A9AF      		std Y+57,r26
 908 03cc BAAF      		std Y+58,r27
 909               	.LVL47:
 910 03ce 00C0      		rjmp .L33
 911               	.L36:
 912               	.LM92:
 913 03d0 0F2E      		mov __tmp_reg__,r31
 914 03d2 F0E0      		ldi r31,lo8(0x41200000)
 915 03d4 2F2E      		mov r2,r31
 916 03d6 F0E0      		ldi r31,hi8(0x41200000)
 917 03d8 3F2E      		mov r3,r31
 918 03da F0E2      		ldi r31,hlo8(0x41200000)
 919 03dc 4F2E      		mov r4,r31
 920 03de F1E4      		ldi r31,hhi8(0x41200000)
 921 03e0 5F2E      		mov r5,r31
 922 03e2 F02D      		mov r31,__tmp_reg__
 923 03e4 00C0      		rjmp .L33
 924               	.L63:
 925               	.LM93:
 926 03e6 0F2E      		mov __tmp_reg__,r31
 927 03e8 F0E0      		ldi r31,lo8(0x40800000)
 928 03ea 2F2E      		mov r2,r31
 929 03ec F0E0      		ldi r31,hi8(0x40800000)
 930 03ee 3F2E      		mov r3,r31
 931 03f0 F0E8      		ldi r31,hlo8(0x40800000)
 932 03f2 4F2E      		mov r4,r31
 933 03f4 F0E4      		ldi r31,hhi8(0x40800000)
 934 03f6 5F2E      		mov r5,r31
 935 03f8 F02D      		mov r31,__tmp_reg__
 936               	.L33:
 937               	.LM94:
 938 03fa 64B1      		in r22,36-32
 939 03fc 75B1      		in r23,(36)+1-32
 940               	.LM95:
 941 03fe 80E0      		ldi r24,lo8(0)
 942 0400 90E0      		ldi r25,hi8(0)
 943 0402 0E94 0000 		call __floatunsisf
 944 0406 20E0      		ldi r18,lo8(0x43c80000)
 945 0408 30E0      		ldi r19,hi8(0x43c80000)
 946 040a 48EC      		ldi r20,hlo8(0x43c80000)
 947 040c 53E4      		ldi r21,hhi8(0x43c80000)
 948 040e 0E94 0000 		call __mulsf3
 949 0412 20E0      		ldi r18,lo8(0x3a800000)
 950 0414 30E0      		ldi r19,hi8(0x3a800000)
 951 0416 40E8      		ldi r20,hlo8(0x3a800000)
 952 0418 5AE3      		ldi r21,hhi8(0x3a800000)
 953 041a 0E94 0000 		call __mulsf3
 954 041e 6B01      		movw r12,r22
 955 0420 7C01      		movw r14,r24
 956               	.LM96:
 957 0422 6FA9      		ldd r22,Y+55
 958 0424 78AD      		ldd r23,Y+56
 959 0426 89AD      		ldd r24,Y+57
 960 0428 9AAD      		ldd r25,Y+58
 961 042a A701      		movw r20,r14
 962 042c 9601      		movw r18,r12
 963 042e 0E94 0000 		call __subsf3
 964 0432 3B01      		movw r6,r22
 965 0434 4C01      		movw r8,r24
 966               	.LM97:
 967 0436 81E0      		ldi r24,lo8(1)
 968 0438 90E0      		ldi r25,hi8(1)
 969 043a 61E0      		ldi r22,lo8(1)
 970 043c 70E0      		ldi r23,hi8(1)
 971 043e 0E94 0000 		call LCD2x16_pos
 972               	.LM98:
 973 0442 ADB7      		in r26,__SP_L__
 974 0444 BEB7      		in r27,__SP_H__
 975 0446 1897      		sbiw r26,8
 976 0448 0FB6      		in __tmp_reg__,__SREG__
 977 044a F894      		cli
 978 044c BEBF      		out __SP_H__,r27
 979 044e 0FBE      		out __SREG__,__tmp_reg__
 980 0450 ADBF      		out __SP_L__,r26
 981 0452 0DB7      		in r16,__SP_L__
 982 0454 1EB7      		in r17,__SP_H__
 983 0456 0F5F      		subi r16,lo8(-(1))
 984 0458 1F4F      		sbci r17,hi8(-(1))
 985 045a E5E2      		ldi r30,lo8(37)
 986 045c F0E0      		ldi r31,hi8(37)
 987 045e EC0F      		add r30,r28
 988 0460 FD1F      		adc r31,r29
 989 0462 1296      		adiw r26,1+1
 990 0464 FC93      		st X,r31
 991 0466 EE93      		st -X,r30
 992 0468 1197      		sbiw r26,1
 993 046a E0E0      		ldi r30,lo8(.LC3)
 994 046c F0E0      		ldi r31,hi8(.LC3)
 995 046e D801      		movw r26,r16
 996 0470 1396      		adiw r26,2+1
 997 0472 FC93      		st X,r31
 998 0474 EE93      		st -X,r30
 999 0476 1297      		sbiw r26,2
 1000 0478 6FA9      		ldd r22,Y+55
 1001 047a 78AD      		ldd r23,Y+56
 1002 047c 89AD      		ldd r24,Y+57
 1003 047e 9AAD      		ldd r25,Y+58
 1004 0480 0E94 0000 		call __fixsfsi
 1005 0484 660F      		lsl r22
 1006 0486 771F      		rol r23
 1007 0488 660F      		lsl r22
 1008 048a 771F      		rol r23
 1009 048c D801      		movw r26,r16
 1010 048e 1596      		adiw r26,4+1
 1011 0490 7C93      		st X,r23
 1012 0492 6E93      		st -X,r22
 1013 0494 1497      		sbiw r26,4
 1014 0496 C701      		movw r24,r14
 1015 0498 B601      		movw r22,r12
 1016 049a 0E94 0000 		call __fixsfsi
 1017 049e F801      		movw r30,r16
 1018 04a0 7783      		std Z+7,r23
 1019 04a2 6683      		std Z+6,r22
 1020 04a4 0E94 0000 		call sprintf
 1021 04a8 9E01      		movw r18,r28
 1022 04aa 2B5D      		subi r18,lo8(-(37))
 1023 04ac 3F4F      		sbci r19,hi8(-(37))
 1024 04ae 3EAB      		std Y+54,r19
 1025 04b0 2DAB      		std Y+53,r18
 1026 04b2 8901      		movw r16,r18
 1027 04b4 8DB7      		in r24,__SP_L__
 1028 04b6 9EB7      		in r25,__SP_H__
 1029 04b8 0896      		adiw r24,8
 1030 04ba 0FB6      		in __tmp_reg__,__SREG__
 1031 04bc F894      		cli
 1032 04be 9EBF      		out __SP_H__,r25
 1033 04c0 0FBE      		out __SREG__,__tmp_reg__
 1034 04c2 8DBF      		out __SP_L__,r24
 1035               	.L39:
 1036               	.LM99:
 1037 04c4 D801      		movw r26,r16
 1038 04c6 8D91      		ld r24,X+
 1039 04c8 8D01      		movw r16,r26
 1040 04ca 90E0      		ldi r25,lo8(0)
 1041 04cc 0E94 0000 		call LCD2x16_putchar
 1042               	.LM100:
 1043 04d0 EBAD      		ldd r30,Y+59
 1044 04d2 FCAD      		ldd r31,Y+60
 1045 04d4 0E17      		cp r16,r30
 1046 04d6 1F07      		cpc r17,r31
 1047 04d8 01F4      		brne .L39
 1048               	.LM101:
 1049 04da 82E0      		ldi r24,lo8(2)
 1050 04dc 90E0      		ldi r25,hi8(2)
 1051 04de 61E0      		ldi r22,lo8(1)
 1052 04e0 70E0      		ldi r23,hi8(1)
 1053 04e2 0E94 0000 		call LCD2x16_pos
 1054               	.LM102:
 1055 04e6 C401      		movw r24,r8
 1056 04e8 B301      		movw r22,r6
 1057 04ea 0E94 0000 		call __fixsfsi
 1058 04ee 5B01      		movw r10,r22
 1059 04f0 6C01      		movw r12,r24
 1060 04f2 7B01      		movw r14,r22
 1061 04f4 2DB7      		in r18,__SP_L__
 1062 04f6 3EB7      		in r19,__SP_H__
 1063 04f8 2A50      		subi r18,lo8(-(-10))
 1064 04fa 3040      		sbci r19,hi8(-(-10))
 1065 04fc 0FB6      		in __tmp_reg__,__SREG__
 1066 04fe F894      		cli
 1067 0500 3EBF      		out __SP_H__,r19
 1068 0502 0FBE      		out __SREG__,__tmp_reg__
 1069 0504 2DBF      		out __SP_L__,r18
 1070 0506 CDB6      		in r12,__SP_L__
 1071 0508 DEB6      		in r13,__SP_H__
 1072 050a 0894      		sec
 1073 050c C11C      		adc r12,__zero_reg__
 1074 050e D11C      		adc r13,__zero_reg__
 1075 0510 E5E2      		ldi r30,lo8(37)
 1076 0512 F0E0      		ldi r31,hi8(37)
 1077 0514 EC0F      		add r30,r28
 1078 0516 FD1F      		adc r31,r29
 1079 0518 ADB7      		in r26,__SP_L__
 1080 051a BEB7      		in r27,__SP_H__
 1081 051c 1296      		adiw r26,1+1
 1082 051e FC93      		st X,r31
 1083 0520 EE93      		st -X,r30
 1084 0522 1197      		sbiw r26,1
 1085 0524 E0E0      		ldi r30,lo8(.LC4)
 1086 0526 F0E0      		ldi r31,hi8(.LC4)
 1087 0528 D601      		movw r26,r12
 1088 052a 1396      		adiw r26,2+1
 1089 052c FC93      		st X,r31
 1090 052e EE93      		st -X,r30
 1091 0530 1297      		sbiw r26,2
 1092 0532 C201      		movw r24,r4
 1093 0534 B101      		movw r22,r2
 1094 0536 0E94 0000 		call __fixsfsi
 1095 053a 660F      		lsl r22
 1096 053c 771F      		rol r23
 1097 053e 660F      		lsl r22
 1098 0540 771F      		rol r23
 1099 0542 D601      		movw r26,r12
 1100 0544 1596      		adiw r26,4+1
 1101 0546 7C93      		st X,r23
 1102 0548 6E93      		st -X,r22
 1103 054a 1497      		sbiw r26,4
 1104 054c 1796      		adiw r26,6+1
 1105 054e BC92      		st X,r11
 1106 0550 AE92      		st -X,r10
 1107 0552 1697      		sbiw r26,6
 1108 0554 0027      		clr r16
 1109 0556 F7FC      		sbrc r15,7
 1110 0558 0095      		com r16
 1111 055a 102F      		mov r17,r16
 1112 055c C801      		movw r24,r16
 1113 055e B701      		movw r22,r14
 1114 0560 0E94 0000 		call __floatsisf
 1115 0564 9B01      		movw r18,r22
 1116 0566 AC01      		movw r20,r24
 1117 0568 C401      		movw r24,r8
 1118 056a B301      		movw r22,r6
 1119 056c 0E94 0000 		call __subsf3
 1120 0570 20E0      		ldi r18,lo8(0x41200000)
 1121 0572 30E0      		ldi r19,hi8(0x41200000)
 1122 0574 40E2      		ldi r20,hlo8(0x41200000)
 1123 0576 51E4      		ldi r21,hhi8(0x41200000)
 1124 0578 0E94 0000 		call __mulsf3
 1125 057c 0E94 0000 		call __fixsfsi
 1126 0580 CB01      		movw r24,r22
 1127 0582 77FF      		sbrs r23,7
 1128 0584 00C0      		rjmp .L40
 1129 0586 9095      		com r25
 1130 0588 8195      		neg r24
 1131 058a 9F4F      		sbci r25,lo8(-1)
 1132               	.L40:
 1133 058c F601      		movw r30,r12
 1134 058e 9187      		std Z+9,r25
 1135 0590 8087      		std Z+8,r24
 1136 0592 0E94 0000 		call sprintf
 1137               	.LM103:
 1138 0596 C201      		movw r24,r4
 1139 0598 B101      		movw r22,r2
 1140 059a 20E0      		ldi r18,lo8(0x3f000000)
 1141 059c 30E0      		ldi r19,hi8(0x3f000000)
 1142 059e 40E0      		ldi r20,hlo8(0x3f000000)
 1143 05a0 5FE3      		ldi r21,hhi8(0x3f000000)
 1144 05a2 0E94 0000 		call __mulsf3
 1145 05a6 9B01      		movw r18,r22
 1146 05a8 AC01      		movw r20,r24
 1147 05aa 8DB7      		in r24,__SP_L__
 1148 05ac 9EB7      		in r25,__SP_H__
 1149 05ae 0A96      		adiw r24,10
 1150 05b0 0FB6      		in __tmp_reg__,__SREG__
 1151 05b2 F894      		cli
 1152 05b4 9EBF      		out __SP_H__,r25
 1153 05b6 0FBE      		out __SREG__,__tmp_reg__
 1154 05b8 8DBF      		out __SP_L__,r24
 1155 05ba C401      		movw r24,r8
 1156 05bc B301      		movw r22,r6
 1157 05be 0E94 0000 		call __gtsf2
 1158 05c2 1816      		cp __zero_reg__,r24
 1159 05c4 04F4      		brge .L41
 1160               	.LM104:
 1161 05c6 DC98      		cbi 59-32,4
 1162               	.L41:
 1163               	.LM105:
 1164 05c8 C201      		movw r24,r4
 1165 05ca B101      		movw r22,r2
 1166 05cc 20E0      		ldi r18,lo8(0xbf000000)
 1167 05ce 30E0      		ldi r19,hi8(0xbf000000)
 1168 05d0 40E0      		ldi r20,hlo8(0xbf000000)
 1169 05d2 5FEB      		ldi r21,hhi8(0xbf000000)
 1170 05d4 0E94 0000 		call __mulsf3
 1171 05d8 9B01      		movw r18,r22
 1172 05da AC01      		movw r20,r24
 1173 05dc C401      		movw r24,r8
 1174 05de B301      		movw r22,r6
 1175 05e0 0E94 0000 		call __ltsf2
 1176 05e4 8823      		tst r24
 1177 05e6 04F4      		brge .L51
 1178               	.LM106:
 1179 05e8 DC9A      		sbi 59-32,4
 1180               	.L51:
 1181               	.LM107:
 1182 05ea ADA9      		ldd r26,Y+53
 1183 05ec BEA9      		ldd r27,Y+54
 1184 05ee 8D91      		ld r24,X+
 1185 05f0 BEAB      		std Y+54,r27
 1186 05f2 ADAB      		std Y+53,r26
 1187 05f4 90E0      		ldi r25,lo8(0)
 1188 05f6 0E94 0000 		call LCD2x16_putchar
 1189               	.LM108:
 1190 05fa EDA9      		ldd r30,Y+53
 1191 05fc FEA9      		ldd r31,Y+54
 1192 05fe 2BAD      		ldd r18,Y+59
 1193 0600 3CAD      		ldd r19,Y+60
 1194 0602 E217      		cp r30,r18
 1195 0604 F307      		cpc r31,r19
 1196 0606 01F4      		brne .L51
 1197               	.LBB187:
 1198               	.LBB188:
 1199               	.LM109:
 1200 0608 1982      		std Y+1,__zero_reg__
 1201 060a 1A82      		std Y+2,__zero_reg__
 1202 060c 1B82      		std Y+3,__zero_reg__
 1203 060e 1C82      		std Y+4,__zero_reg__
 1204               	.LVL48:
 1205 0610 00C0      		rjmp .L45
 1206               	.L64:
 1207               	.LBB189:
 1208               	.LBB190:
 1209               	.LBB191:
 1210               	.LBB192:
 1211               	.LM110:
 1212 0612 80ED      		ldi r24,lo8(2000)
 1213 0614 97E0      		ldi r25,hi8(2000)
 1214               	.LVL49:
 1215               	/* #APP */
 1216               	 ;  105 "d:/programy/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1217 0616 0197      		1: sbiw r24,1
 1218 0618 01F4      		brne 1b
 1219               	 ;  0 "" 2
 1220               	/* #NOAPP */
 1221               	.LBE192:
 1222               	.LBE191:
 1223               	.LBE190:
 1224               	.LBE189:
 1225               	.LM111:
 1226 061a 8981      		ldd r24,Y+1
 1227 061c 9A81      		ldd r25,Y+2
 1228 061e AB81      		ldd r26,Y+3
 1229 0620 BC81      		ldd r27,Y+4
 1230               	.LVL50:
 1231 0622 0196      		adiw r24,1
 1232 0624 A11D      		adc r26,__zero_reg__
 1233 0626 B11D      		adc r27,__zero_reg__
 1234 0628 8983      		std Y+1,r24
 1235 062a 9A83      		std Y+2,r25
 1236 062c AB83      		std Y+3,r26
 1237 062e BC83      		std Y+4,r27
 1238               	.LVL51:
 1239               	.L45:
 1240 0630 8981      		ldd r24,Y+1
 1241 0632 9A81      		ldd r25,Y+2
 1242 0634 AB81      		ldd r26,Y+3
 1243 0636 BC81      		ldd r27,Y+4
 1244 0638 0A97      		sbiw r24,10
 1245 063a A105      		cpc r26,__zero_reg__
 1246 063c B105      		cpc r27,__zero_reg__
 1247 063e 00F0      		brlo .+2
 1248 0640 00C0      		rjmp .L47
 1249 0642 00C0      		rjmp .L64
 1250               	.LBE188:
 1251               	.LBE187:
 1252               	.LFE15:
 1326               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\Users\kret\AppData\Local\Temp/ccO4n6ja.s:2      *ABS*:0000003f __SREG__
C:\Users\kret\AppData\Local\Temp/ccO4n6ja.s:3      *ABS*:0000003e __SP_H__
C:\Users\kret\AppData\Local\Temp/ccO4n6ja.s:4      *ABS*:0000003d __SP_L__
C:\Users\kret\AppData\Local\Temp/ccO4n6ja.s:5      *ABS*:00000034 __CCP__
C:\Users\kret\AppData\Local\Temp/ccO4n6ja.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\kret\AppData\Local\Temp/ccO4n6ja.s:7      *ABS*:00000001 __zero_reg__
C:\Users\kret\AppData\Local\Temp/ccO4n6ja.s:18     .text:00000000 delay_ms
C:\Users\kret\AppData\Local\Temp/ccO4n6ja.s:100    .text:00000060 delay_us
C:\Users\kret\AppData\Local\Temp/ccO4n6ja.s:181    .text:000000be LCD2x16_init
C:\Users\kret\AppData\Local\Temp/ccO4n6ja.s:285    .text:000000f2 LCD2x16_clear
C:\Users\kret\AppData\Local\Temp/ccO4n6ja.s:375    .text:00000154 LCD2x16_putchar
C:\Users\kret\AppData\Local\Temp/ccO4n6ja.s:420    .text:00000168 LCD2x16_pos
C:\Users\kret\AppData\Local\Temp/ccO4n6ja.s:610    .text:0000021c main

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__subsf3
__fixsfsi
sprintf
__floatsisf
__gtsf2
__ltsf2
__do_copy_data
